"!SYSTEM-key :Dansk (Med prefix: @)","da:Dansk (Denmark:Danish da-DK)","en:English (United Kingdom:English en-GB)","de:Deutsch (Germany:German de-DE)","fr:Français (France:French fr-FR)","tr:Türkçe (Turkey:Turkish tr-TR)","es:Español (Spain:Spanish es-ES)"
"@1. Danske debitorer","1. Danske debitorer","1. Danish debtors","1. dänischen Schuldner","1. débiteurs danois","1. Danimarkalı borçlular","1. deudores danesas"
"@14 dage","14 dage","14 days","14 Tage","14 jours","14 gün","14 días"
"@2. Europæiske debitorer","2. Europæiske debitorer","2. European debtors","2. Europäische Schuldner","2. débiteurs européens","2. Avrupa borçlular","2. Los deudores europeos"
"@30 dage","30 dage","30 days","30 Tage","30 jours","30 gün","30 días"
"@8 dage","8 dage","8 days","8 Tage","8 jours","8 gün","8 días"
"@Adgangskode for databaseadministrator","Adgangskode for databaseadministrator","Password for database administrator","Kennwort für den Datenbankadministrator","Mot de passe pour l'administrateur de base de données","veritabanı yöneticisi için şifre","Contraseña de administrador de la base"
"@Adgangskode for ovenstående bruger","Adgangskode for ovenstående bruger","Password for the above user","Passwort für den angegebenen Benutzer","Mot de passe pour l'utilisateur ci-dessus","Yukarıdaki kullanıcı için şifre","Contraseña del usuario anterior"
"@Adgangskode","Adgangskode","password","Kennwort","mot de passe","şifre","contraseña"
"@Adresse","Adresse","Address","Adresse","adresse","adres","dirección"
"@Afdeling","Afdeling","Department","Abteilung","département","bölüm","departamento"
"@Afhængigt af koden i D/K vil der være tale om en debitor-, Kreditor- eller Finanskonto","Afhængigt af koden i D/K vil der være tale om en debitor-, Kreditor- eller Finanskonto","Depending on the code in the D / K will be a customer, vendor or Financial Account","Je nach dem Code in der D / K wird ein Kunde, Lieferant oder Finanzkonto sein","Selon le code dans le D / K sera un client, fournisseur ou compte financier","D / K kod bağlı bir müşteri, satıcı veya Finans Hesabı olacak","Dependiendo del código en el D / K será un cliente, proveedor o cuenta financiera"
"@Afmærk her når varen/ydelsen er afsendt","Afmærk her når varen/ydelsen er afsendt","Mark here when the product / service has been shipped","Mark hier, wenn das Produkt / Service wurde ausgeliefert","Mark ici quand le produit / service a été expédié","Burada Mark ürün / hizmet sevk edildiğinde","Marca aquí cuando el producto / servicio que se haya enviado"
"@Afmærk her, hvis kriterier skal genbruges.","Afmærk her, hvis kriterier skal genbruges.","Mark here, if the criteria must be recycled.","Markieren Sie hier, wenn die Kriterien müssen recycelt werden.","Marquez ici, si les critères doivent être recyclés.","kriterler geri dönüşümlü gerekiyorsa, burada işaretleyin.","Marque aquí, si se deben reciclar los criterios."
"@Afmærk her, hvis leverings adresse er den samme som faktura adresse","Afmærk her, hvis leverings adresse er den samme som faktura adresse","Mark here if delivery address is the same as invoice address","Mark hier, wenn Lieferadresse ist die gleiche wie Rechnungsadresse","Mark ici si l'adresse de livraison est la même que l'adresse de facturation","Mark burada teslimat adresi, fatura adresi ile aynı ise","Marcar aquí si la dirección de entrega es la misma que la dirección de facturación"
"@Afsendt","Afsendt","Posted","Eingestellt","Publié","Yayınlanan","Publicado"
"@Afstem","Afstem","Voters","Die Wähler","Les électeurs","seçmenler","votantes"
"@Aktiv databaseadministrator","Aktiv databaseadministrator","Active database administrator","Aktive Datenbankadministrator","administrateur de base de données Active","Aktif veritabanı yöneticisi","administrador de la base de datos activa"
"@Aktiver sprog","Aktiver sprog","Enable language","Aktivieren Sie die Sprache","Activer la langue","dili etkinleştirmek","Habilitar el lenguaje"
"@Aktiver valget","Aktiver valget","Enable choice","Aktivieren Wahl","Activer le choix","seçim etkinleştirme","Habilitar opción"
"@Aktuelt sprog: ","Aktuelt sprog:","Current language:","Aktuelle Sprache:","Langue actuelle:","Geçerli dil:","Lenguaje actual:"
"@Alle andre mapper skal være skrivebeskyttet!","Alle andre mapper skal være skrivebeskyttet!","All other folders must be writable!","Alle anderen Ordner müssen beschreibbar sein!","Tous les autres dossiers doivent être inscriptible!","Diğer tüm klasörler yazılabilir olmalı!","Todas las demás carpetas deben tener permisos de escritura!"
"@Alle","Alle","All","alle","tous","tüm","todos"
"@Angiv Adgangskoden svarende til Brugernavnet","Angiv Adgangskoden svarende til Brugernavnet","Enter the password corresponding to the user name","Geben Sie das Kennwort für den Benutzernamen entspricht,","Entrez le mot de passe correspondant au nom d'utilisateur","kullanıcı adına karşılık gelen şifreyi girin","Introduzca la contraseña correspondiente al nombre de usuario"
"@Angiv Antal","Angiv Antal","Enter Number","Nummer eingeben","Entrez le numéro","Numarasını girin","introducir número"
"@Angiv Bemærkninger","Angiv Bemærkninger","Enter Comments","Geben Sie Kommentare","Entrez Commentaires","Yorumlar girmek","introducir comentarios"
"@Angiv E-mail","Angiv E-mail","Enter E-mail","Geben Sie E-Mail","Entrez E-mail","E-mail adresinizi girin","Introduzca su correo"
"@Angiv Faktura Adresse","Angiv Faktura Adresse","Enter Invoice Address","Geben Sie Rechnungsadresse","Entrez Adresse de facturation","Fatura Adresini girin","Registrar factura Dirección"
"@Angiv Faktura Kunde Bynavn","Angiv Faktura Kunde Bynavn","Enter Invoice Customer City Name","Geben Sie Rechnung Kunde Stadt Name","Saisir facture Ville Nom du client","Fatura Müşteri Şehir Adını Girin","Registrar factura al cliente Nombre de la ciudad"
"@Angiv Faktura Kunde Land","Angiv Faktura Kunde Land","Enter Invoice Customer Country","Geben Sie Land-Rechnung Kunden","Saisir facture client Pays","Fatura Müşteri Ülke girin","Registrar factura al cliente País"
"@Angiv Faktura Kunde Sted","Angiv Faktura Kunde Sted","Enter Invoice Customer Location","Geben Sie Rechnung Kunde Ort","Saisir facture client Localisation","Fatura Müşteri Konumu girin","Registrar factura al cliente Localización"
"@Angiv Faktura Kunde postnr","Angiv Faktura Kunde postnr","Enter Invoice Company postcode","Geben Sie Rechnung Firma Postleitzahl","Entrez code postal facture Société","Fatura Firma posta kodu girin","Ingrese el código postal de la factura de la empresa"
"@Angiv Forsendelses oplysninger","Angiv Forsendelses oplysninger","Enter Shipping Information","Geben Sie Versandinformationen","Entrez Information Livraison","Kargo Bilgilerini Girin","Introducir la información de envío"
"@Angiv Kontakt person","Angiv Kontakt person","Enter Contact person","Geben Sie Ansprechpartner","Entrez Personne de contact","İletişim kişiyi girin","Introduzca Persona de contacto"
"@Angiv Kontaktpersons Navn","Angiv Kontaktpersons Navn","Enter Contact Person's Name","Geben Sie Kontaktperson Name","Entrez le nom de la personne-ressource","İletişim Kişinin Adını Girin","Introducir el nombre de la persona de contacto"
"@Angiv Kunde Attention","Angiv Kunde Attention","Enter Customer Attention","Geben Sie die Aufmerksamkeit der Kunden","Entrez client Attention","Müşteri Dikkat girin","Introduzca Atención al cliente"
"@Angiv Kunde Email adresse","Angiv Kunde Email adresse","Enter Customer Email","Geben Sie Kunden per E-Mail","Entrez client Email","Müşteri E-posta girin","Introduzca cliente de correo electrónico"
"@Angiv Kunde Navn","Angiv Kunde Navn","Enter Company Name","Geben Sie Name des Unternehmens","Entrez Nom de l'entreprise","Şirket Adını Girin","Introducir el nombre de la empresa"
"@Angiv Kunde Telefon","Angiv Kunde Telefon","Enter Company Phone","Geben Sie Unternehmen Telefon","Entrez Société Téléphone","Şirket Telefon girmek","Introduzca Empresa Teléfono"
"@Angiv Leverings Adresse","Angiv Leverings Adresse","Enter Delivery Address","Geben Sie Lieferadresse","Entrez l'adresse de livraison","Teslim Adresi girin","Introduzca la dirección de entrega"
"@Angiv Leverings Kunde postnr","Angiv Leverings Kunde postnr","Enter Delivery Company postcode","Geben Sie Lieferung Firma Postleitzahl","Entrer le code postale Livraison Société","Teslimat Firma posta kodu girin","Ingrese el código postal de entrega de la empresa"
"@Angiv Leverings Land","Angiv Leverings Land","Enter Delivery Country","Geben Sie Lieferung Land","Entrez Pays de livraison","Teslimat Ülke girin","Introduzca entrega del país"
"@Angiv Leverings Sted","Angiv Leverings Sted","Enter Delivery Location","Geben Sie Zustellstandorte","Entrez Lieu de livraison","Teslim Yeri Girin","Introduzca la ubicación de entrega"
"@Angiv Leveringsstedets Bynavn","Angiv Leveringsstedets Bynavn","Enter Delivery Stedets City Name","Geben Sie Lieferung Stedets Stadt Name","Entrez le nom Livraison Stedets Ville","Teslim Stedets Şehir Adını Girin","Introducir el nombre de la ciudad de entrega Stedets"
"@Angiv Mail emne","Angiv Mail emne","Enter Mail topic","Geben Sie E-Mail Thema","Entrez le sujet du courrier","Posta konuyu girin","Introduzca tema del correo"
"@Angiv Mail tekst","Angiv Mail tekst","Enter Mail text","Geben Sie Mail-Text","Entrez le texte du courrier","Posta metni girin","Introduzca el texto del correo"
"@Angiv Mobilnr.","Angiv Mobilnr.","Enter Mobile.","Geben Sie Mobile.","Entrez Mobile.","Mobile girin.","Introduzca móvil."
"@Angiv Modtager Navn","Angiv Modtager Navn","Enter Recipient Name","Geben Sie Name des Empfängers","Entrez le nom du bénéficiaire","Alıcı Adı girin","Ingrese Nombre del destinatario"
"@Angiv Modtagers Email adresse","Angiv Modtagers Email adresse","Enter Recipient's Email","Geben Sie des Empfängers E-Mail","Entrez Courriel du destinataire","Alıcının E-posta girin","Introducir e-mail del destinatario"
"@Angiv Modtagers Telefon","Angiv Modtagers Telefon","Enter Recipient Phone","Empfänger eingeben Telefon","Entrez téléphone du destinataire","Alıcı Telefon girmek","Introduzca teléfono del destinatario"
"@Angiv Noter til fragtmand","Angiv Noter til fragtmand","Enter Notes to the carrier","Geben Sie Hinweise auf den Träger","Entrez Notes sur le support","taşıyıcıya Notlar girin","Notas entrará al transportista"
"@Angiv Telefon","Angiv Telefon","Enter Phone","Geben Sie Telefon","Entrez téléphone","Telefon girmek","Introduzca Teléfono"
"@Angiv Vedhæftet fil","Angiv Vedhæftet fil","Enter Attachment","Geben Sie Befestigung","Entrez Attachment","Ek girin","Introduzca el Adjunto"
"@Angiv beskrivelse af ydelsen","Angiv beskrivelse af ydelsen","Enter description of the service","Geben Sie eine Beschreibung des Service","Entrez la description du service","hizmetin açıklamasını girin","Introduzca descripción del servicio"
"@Angiv dit SALDI Brugernavn","Angiv dit SALDI Brugernavn","Enter your BALANCES Username","Geben Sie Ihre BALANCES Benutzername","Entrez votre nom d'utilisateur SOLDES","senin BORÇLAR Adı girin","Introduzca su nombre de usuario SALDOS"
"@Angiv enhedspris","Angiv enhedspris","Enter unit price","Geben Sie den Stückpreis","Entrez le prix unitaire","birim fiyatını girin","Introduzca precio unitario"
"@Angiv kriterier:","Angiv kriterier:","Enter criteria:","Geben Sie Kriterien:","Entrez les critères:","ölçütleri girin:","Introducir criterios:"
"@Angiv navnet på det Regnskab, som du har adgang til","Angiv navnet på det Regnskab, som du har adgang til","Enter the name of the account which you have access to","Geben Sie den Namen des Kontos, die Sie Zugriff haben","Entrez le nom du compte que vous avez accès à","Eğer erişimi olan hesabın adını girin","Introduce el nombre de la cuenta de la que se tiene acceso a"
"@Angiv periode start Dato","Angiv periode start Dato","Enter period start date","Geben Sie Zeitraum Startdatum","Entrez période date de début","dönem başlangıç ​​tarihi girin","Introduzca la fecha de inicio periodo"
"@Angiv position","Angiv position","Set location","Set Lage","Set emplacement","Set konumu","Establecer ubicación"
"@Angiv rabatbeløb","Angiv rabatbeløb","Enter discount amount","Geben Sie Rabattbetrag","Entrez le montant de réduction","indirim tutarı girin","Introduzca la cantidad de descuento"
"@Angiv rabatsats","Angiv rabatsats","Enter discount rate","Geben Sie Diskontsatz","Entrez le taux d'actualisation","iskonto oranını girin","Ingrese la tasa de descuento"
"@Angiv rapporterings Konto","Angiv rapporterings Konto","Enter reporting Account","Geben Sie die Berichterstattung Konto","Entrez compte des rapports","raporlama Hesap girin","Introduzca la cuenta de informes"
"@Angiv varenr","Angiv varenr","Enter No.","Geben Sie Nein.","Entrez No.","Hayır girin","Entre No."
"@Antal","Antal","Number","Anzahl","nombre","sayı","número"
"@Attention","Attention","Attention","Achtung","attention","Dikkat","atención"
"@Bank konto","Bank konto","Bank account","Bankkonto","compte bancaire","banka hesabı","cuenta bancaria"
"@Bank reg.","Bank reg.","Bank reg.","Bank reg.","reg bancaire.","Banka reg.","reg banco."
"@Begræns visning i tabellen nedenfor, ved at angive søge-/visnings-kriterier i disse felter:","Begræns visning i tabellen nedenfor, ved at angive søge-/visnings-kriterier i disse felter:","Limit display in the table below, by entering the search / view's criteria in these fields:","Limit-Anzeige in der unten stehenden Tabelle durch Eingabe der Suche / Ansicht der Kriterien in diesen Bereichen:","Limiter l'affichage dans le tableau ci-dessous, en entrant les critères de la recherche / vue dans ces domaines:","Bu alanlarda arama / görünümün kriterlerini girerek, aşağıdaki tabloda görüntülenmesini sınırlamak:","Limitar la visualización en la tabla de abajo, mediante la introducción de criterios de la búsqueda / de ver en estos campos:"
"@Beløb indeholder det beløb, der skal bogføres. Hvis man ved simulering eller anden kontrol opdager, ","Beløb indeholder det beløb, der skal bogføres. Hvis man ved simulering eller anden kontrol opdager,","Amount contains the amount to be posted. If, by simulation or other checks discovers","Betrag enthält den Betrag gebucht werden. Wenn, durch Simulation oder andere Kontrollen entdeckt","Montant contient le montant à être affiché. Si, par simulation ou d'autres contrôles découvre","Tutar asılacak miktarını içerir. simülasyon ya da diğer kontrolleri keşfeder tarafından, eğer","Monto contiene la cantidad a ser publicado. Si, por simulación u otros controles descubre"
"@Beløb","Beløb","Amount","Betrag","montant","miktar","cantidad"
"@Bemærkninger","Bemærkninger","comments","Kommentare","commentaires","yorumlar","comentarios"
"@Benyt mail","Benyt mail","Use mail","Verwenden mail","Utilisez la poste","posta kullanmak","utilizar el correo"
"@Benyt","Benyt","Benefit","Nutzen","avantage","yarar","beneficio"
"@Beregnet beløb.","Beregnet beløb.","Calculated amounts.","Berechnete Mengen.","Les montants calculés.","Hesaplanan tutarlar.","importes calculados."
"@Beregnet felt med summen af de samlede beløb","Beregnet felt med summen af de samlede beløb","Calculated field with the sum of the total amount","Feld mit der Summe aus der Gesamtmenge berechnet","Champ calculé avec la somme du montant total","toplam miktarın toplamı ile hesaplanan alan","campo calculado con la suma de la cantidad total"
"@Beregnet felt: ialt","Beregnet felt: ialt","Calculated Field: total","Berechnete Feld: Gesamt","Champ Calculé: au total","Hesaplanan Alan: toplam","El campo calculado: Total"
"@Beskrivelse","Beskrivelse","Description","Beschreibung","description","tanım","descripción"
"@Betalings frist","Betalings frist","payment deadline","Zahlungsfrist","délai de paiement","ödeme tarihi","plazo de pago"
"@Betalings metode","Betalings metode","payment method","Zahlungsmethode","mode de paiement","ödeme yöntemi","método de pago"
"@Betingelser:","Betingelser:","conditions:","Bedingungen:","conditions:","Koşullar:","condiciones:"
"@Bevægelser og saldo for den konto, som er angivet ovenfor i Felt: Konto-kontrol. Er velegnet til afstemning med bank- og girokonti. ","Bevægelser og saldo for den konto, som er angivet ovenfor i Felt: Konto-kontrol. Er velegnet til afstemning med bank- og girokonti.","Movements and the balance of the account as set out above in Field: Account control. Suitable for reconciliation with the bank and giro accounts.","Bewegungen und der Saldo des Kontos, wie sie oben in Feld: Kontensteuerung. Geeignet für die Versöhnung mit der Bank und Girokonten.","Les mouvements et le solde du compte comme indiqué ci-dessus dans le champ: le contrôle de compte. Convient pour la réconciliation avec la banque et des comptes courants.","Hareketler ve Alanında yukarıda belirtildiği gibi hesap bakiyesi: Hesap kontrolü. banka ve ciro hesapları ile uzlaşma için uygundur.","Movimientos y el saldo de la cuenta en los términos indicados en el campo: el control de la cuenta. Adecuado para la reconciliación con el banco y cuentas corrientes."
"@Bilag.","Bilag.","Appendix.","Anhang.","Annexe.","Ek.","Anexo."
"@Bilagets dato, som automatisk sættes til dags dato, men kan ændres.","Bilagets dato, som automatisk sættes til dags dato, men kan ændres.","Annex date, which is automatically set to the current date, but can be changed.","Anhang Datum, das auf das aktuelle Datum automatisch eingestellt, kann aber geändert werden.","Annexe A ce jour, qui est automatiquement réglée à la date actuelle, mais peut être changé.","otomatik olarak geçerli tarih ayarlanır, ancak değiştirilebilir Ek tarihi.","fecha anexo, que se ajusta automáticamente a la fecha actual, pero se puede cambiar."
"@Bilags tekst","Bilags tekst","Annex text","Anhang Text","annexe texte","Ek metin","anexo texto"
"@Bilagsnummer tildeles automatisk og fortsættes fra sidst anvendte bilagsnummer fra samme bruger.","Bilagsnummer tildeles automatisk og fortsættes fra sidst anvendte bilagsnummer fra samme bruger.","Document Number assigned automatically and continues from last used document number from the same user.","Dokumentnummer automatisch vergeben und weiterhin der zuletzt verwendeten Belegnummer aus dem gleichen Benutzer.","Numéro du document attribué automatiquement et continue à partir de la dernière utilisation le numéro de document du même utilisateur.","Belge Numarası otomatik olarak atanır ve aynı kullanıcıdan son kullanılan belge numarasından devam eder.","Número de documento asigna automáticamente y continúa desde el último número usado del mismo usuario."
"@Bilagstekst er frivillig, men det er nyttigt senere at kunne se, hvad de enkelte posteringer drejer sig om.","Bilagstekst er frivillig, men det er nyttigt senere at kunne se, hvad de enkelte posteringer drejer sig om.","Annex Text is optional, but it is useful later to see what the individual items involved.","Anhang Dieser Text ist optional, aber es ist nützlich, später zu sehen, was die einzelnen Elemente beteiligt.","Annexe Texte est facultative, mais il est utile plus tard pour voir ce que les différents éléments impliqués.","Ek Metin isteğe bağlıdır, ancak bireysel öğeler dahil ne olduğunu görmek için daha sonra yararlıdır.","Anexo El texto es opcional, pero es útil más tarde para ver lo que los elementos individuales involucrados."
"@Bilagstekst","Bilagstekst","Annex Text","Anhang Text","annexe texte","Ek Metin","anexo Texto"
"@Blindgyde!","Blindgyde!","Dead end!","Dead end!","Dead end!","Çıkmaz!","callejón sin salida!"
"@Blå tekster med skyggeramme, ","Blå tekster med skyggeramme,","Blue texts with shadow frame,","Blaue Texte mit Schattenrahmen,","textes bleus avec cadre d'ombre,","Gölge çerçeveli mavi metinler,","textos azules con el marco de la sombra,"
"@Bravo:","Bravo:","Bravo:","Bravo:","Bravo:","Bravo:","Bravo:"
"@Browsere:","Browsere:","browsers:","Browser:","navigateurs:","tarayıcılar:","navegadores:"
"@Bruger...","Bruger...","User...","Benutzer ...","Utilisateur ...","Kullanıcı ...","Usuario ..."
"@Brugernavn","Brugernavn","user name","Benutzername","nom d'utilisateur","kullanıcı adı","nombre de usuario"
"@By","By","Town","Stadt","ville","şehir","ciudad"
"@CSS-demo","CSS-demo","CSS demo","CSS Demo","Démo du CSS","CSS demo","Demo CSS"
"@CSV-Export","CSV-Export","CSV Export","CSV-Export","CSV Export","CSV İhracat","exportación CSV"
"@CTRL Pil-taster","CTRL Pil-taster","CTRL Arrow keys","CTRL Pfeiltasten","CTRL touches fléchées","CTRL Ok tuşları","teclas CTRL Flecha"
"@CVR - Virksomheds ID","CVR - Virksomheds ID","CVR - Company ID","CVR - Unternehmens-ID","CVR - Société ID","CVR - Şirket Kimliği","CVR - ID de la empresa"
"@CVR","CVR","CVR","CVR","CVR","CVR","CVR"
"@D/K feltet benyttes i forbindelse med debitor- og kreditor posteringer. Er feltet tomt, betragtes det efterfølgende kontonummer som et Finans konto-nummer.","D/K feltet benyttes i forbindelse med debitor- og kreditor posteringer. Er feltet tomt, betragtes det efterfølgende kontonummer som et Finans konto-nummer.","D / K field used for customer and vendor transactions. Is the field blank, considered the following account number as a Financial account number.","D / K-Feld für Kunden- und Lieferantentransaktionen verwendet. Ist das Feld leer, als die folgende Kontonummer als Finanzkontonummer.","champ D / K utilisé pour les transactions client et fournisseur. Est-ce champ vide, considéré comme le numéro de compte suivant comme un numéro de compte financier.","D / K alan müşteri ve satıcı işlemleri için kullanılır. alan boştur, bir Mali hesap numarası olarak aşağıdaki hesap numarasını düşündü.","campo de D / K utiliza para las transacciones de los clientes y proveedores. Es el campo en blanco, considerado el siguiente número de cuenta como un número de cuenta financiera."
"@D/K","D/K","D / K","D / K","D / K","D / K","D / K"
