"!SYSTEM-key :Dansk (Med prefix: @)","da:Dansk (Denmark:Danish da-DK)","en:English (United Kingdom:English en-GB)","de:Deutsch (Germany:German de-DE)","fr:Français (France:French fr-FR)","tr:Türkçe (Turkey:Turkish tr-TR)","es:Español (Spain:Spanish es-ES)"
"@DEBITOR","DEBITOR","DEBTORS","DEBTORS","DEBITEURS","borçlular","DEUDORES"
"@DEMO: Tabel med fastlåst kolonne-header og "rulle-vindue"","DEMO: Tabel med fastlåst kolonne-header og "rulle-vindue","DEMO: Table with fixed column header and "scroll window","DEMO: Tabelle mit festen Spaltenkopf und "Scroll-Fenster","DEMO: Tableau avec en-tête de colonne fixe et "fenêtre de défilement","DEMO: Sabit sütun başlığı ve "kaydırma pencere ile Masa","DEMO: Vector con el encabezado de la columna fija y "desplazamiento de ventana"
"@Database setup","Database setup","database setup","Datenbank-Setup","configuration de base de données","veritabanı Kur","configuración de base de datos"
"@Databasen er installeret","Databasen er installeret","The database is installed","Die Datenbank wird installiert","La base de données est installé","Veritabanı yüklü","se instala la base de datos"
"@Databasenavn","Databasenavn","database Name","Datenbank-Name","base de données Nom","veritabanı Adı","Nombre de base de datos"
"@Databaseserver","Databaseserver","database Server","Datenbank-Server","base de données du serveur","veritabanı Sunucu","la base de datos del servidor"
"@Dato","Dato","Date","Datum","date","tarih","fecha"
"@Datoen hvor ordren indgik","Datoen hvor ordren indgik","The date when the order entered","Der Zeitpunkt, wenn die Bestellung eingegeben","La date à laquelle l'ordre est entré","Sipariş Girilen tarih","La fecha en que el orden de ejecución"
"@Debet og Kredit-felterne er til kontonummeret på den konto, posteringen skal ske på.","Debet og Kredit-felterne er til kontonummeret på den konto, posteringen skal ske på.","Debit and Credit fields are the account number of the account, the transaction must be on.","Debit- und Kredit Felder die Kontonummer des Kontos sind, muss die Transaktion sein.","champs de débit et de crédit sont le numéro de compte du compte, la transaction doit être activé.","Borç ve Kredi alanlar hesabının hesap numarası olan, işlem olmalıdır.","campos de débito y de crédito son el número de cuenta de la cuenta, la transacción debe estar encendido."
"@Debet","Debet","Debit","Soll","débit","borç","débito"
"@Debitor-rapporter:","Debitor-rapporter:","Debtor reports:","Debtor Berichte:","rapports débiteurs:","Borçlu raporları:","informes deudores:"
"@Debitorgruppe","Debitorgruppe","debtor Group","Schuldner-Gruppe","débiteur Groupe","borçlu Grubu","Grupo deudor"
"@Der er ikke skriveadgang til kataloget:","Der er ikke skriveadgang til kataloget:","There is no write access to the catalog:","Es gibt keinen Schreibzugriff auf den Katalog:","Il n'y a pas d'accès en écriture au catalogue:","kataloğa hiçbir yazma erişimi yok:","No hay acceso de escritura en el catálogo:"
"@Der skal være skriveadgang til 3 mapper:","Der skal være skriveadgang til 3 mapper:","There must be write access to three folders:","Es muss Schreibzugriff auf drei Ordner sein:","Il doit y avoir un accès en écriture à trois dossiers:","Üç klasörlere yazma erişimi olmalıdır:","Debe haber acceso de escritura a tres carpetas:"
"@Det gøres ved at loggge ind med: ","Det gøres ved at loggge ind med:","This is done by loggge in with:","Dies wird durch loggge mit getan:","Cela se fait par loggge avec:","Bu ile loggge yapılır:","Esto se hace por loggge con:"
"@Dit SALDI-system er nu oprettet. Det første, du nu skal gøre, er at oprette et regnskab.","Dit SALDI-system er nu oprettet. Det første, du nu skal gøre, er at oprette et regnskab.","Your BALANCES system has been created. The first thing you have to do is create an account.","Ihr BALANCES System wurde erstellt. Das erste, was Sie tun müssen, ist ein Konto erstellen.","Votre système SOLDES a été créé. La première chose que vous avez à faire est de créer un compte.","Sizin AÇIKLAMALARI sistemi oluşturuldu. Yapmanız gereken ilk şey bir hesap oluşturmaktır.","Su sistema SALDOS ha sido creado. Lo primero que tiene que hacer es crear una cuenta."
"@Diverse:","Diverse:","Miscellaneous:","Sonstiges:","Divers:","Çeşitli:","Varios:"
"@E-mail","E-mail","Email","E-Mail","Email","E-posta","correo electrónico"
"@EAN - E-betalings ID","EAN - E-betalings ID","EAN - E-pay ID","EAN - E-Pay-ID","EAN - E-pay ID","EAN - E-ödemeli kimliği","EAN - E-pago ID"
"@EAN","EAN","EAN","EAN","EAN","EAN","EAN"
"@Efterkrav","Efterkrav","COD","COD","COD","COD","DQO"
"@Ekstrafelter:","Ekstrafelter:","Additional fields:","Zusätzliche Felder:","Champs supplémentaires:","Ek alanlar:","Los campos adicionales:"
"@Elektronisk fakturering","Elektronisk fakturering","electronic billing","elektronische Rechnungsstellung","la facturation électronique","elektronik fatura","facturación electrónica"
"@Elektronisk forsendelse","Elektronisk forsendelse","electronic transmission","elektronische Übertragung","transmission électronique","elektronik iletim","transmisión electrónica"
"@En Apatche webserver med PHP skal være i drift.","En Apatche webserver med PHP skal være i drift.","A Apatche web server with PHP should be in operation.","Ein Apatche Webserver mit PHP sollte in Betrieb sein.","Un serveur web avec PHP Apatche devrait être en fonctionnement.","PHP ile Apatche Web sunucusu işleminde olmalıdır.","Un servidor web con PHP Apatche debe estar en funcionamiento."
"@Enhed udfyldes automatisk","Enhed udfyldes automatisk","Unit automatically filled","Einheit automatisch ausgefüllt","Unité rempli automatiquement","Ünite otomatik olarak doldurulur","Unidad completa automáticamente"
"@Enhed","Enhed","Unit","Einheit","unité","birlik","unidad"
"@Enhedsbeskrivelse af mængden","Enhedsbeskrivelse af mængden","Device description of the amount","Gerätebeschreibung des Betrags","Description de l'appareil de la quantité","miktarın Cihaz tanımı","Descripción del equipo de la cantidad"
"@Enhedspris","Enhedspris","Unit price","Stückpreis","Prix ​​unitaire","birim fiyatı","precio por unidad"
"@Er Faktureret og låst","Er Faktureret og låst","Is Billed and locked","Ist Angekündigt und gesperrt","Est facturé et verrouillé","Faturalı ve kilitlenir","Se factura y bloqueado"
"@Erhverv","Erhverv","profession","Beruf","profession","meslek","profesión"
"@FILTER","FILTER","FILTER","FILTER","FILTER","FİLTRE","FILTRO"
"@FINANS","FINANS","FINANCIAL","FINANZ","FINANCIER","MALİ","FINANCIERA"
"@Fakt.nr.","Fakt.nr.","Fakt.nr.","Fakt.nr.","Fakt.nr.","Fakt.nr.","Fakt.nr."
"@Faktura By","Faktura By","invoice City","Rechnung der Stadt","facture Ville","fatura Şehir","factura City"
"@Faktura Dato","Faktura Dato","invoice Date","Rechnungsdatum","date de la facture","fatura tarihi","Fecha de la factura"
"@Faktura Land","Faktura Land","invoice Country","Rechnung Land","facture Pays","fatura Ülke","factura País"
"@Faktura Sted","Faktura Sted","invoice Place","Rechnung Platz","facture Lieu","fatura Yeri","Lugar factura"
"@Faktura adresse","Faktura adresse","invoice address","Rechnungsadresse","l'adresse de facturation","fatura adresi","dirección de facturación"
"@Faktura nr.","Faktura nr.","Invoice No.","Rechnung Nr","n ° de facture","Fatura No","Nº de factura"
"@Faktura postnr","Faktura postnr","invoice postcode","Rechnung Postleitzahl","code postal facture","fatura posta kodu","Código postal de la factura"
"@Faktura sum","Faktura sum","The invoice sum","Der Rechnungsbetrag","Le montant de la facture","fatura toplamı","El importe de la factura"
"@Fakturanr. benyttes i forbindelse med debitor- og kreditorposteringer.","Fakturanr. benyttes i forbindelse med debitor- og kreditorposteringer.","Invoice. used for customer and vendor transactions.","Rechnung. für Kunden- und Lieferantentransaktionen verwendet.","Facture. utilisé pour les transactions des clients et des fournisseurs.","Fatura. müşteri ve satıcı işlemleri için kullanılır.","Factura. utilizado para las transacciones de los clientes y proveedores."
"@Fakturer og udskriv til den under {Betingelser}, valgte udskriver!","Fakturer og udskriv til den under {Betingelser}, valgte udskriver!","Invoice and print to it under {Conditions}, selected print!","Rechnung und drucken, um es unter {AGB}, ausgewählte Druck!","Facture et impression sous {Conditions}, impression sélectionnée!","{Koşullar} altında kendisine fatura ve baskı, seçilen baskı!","Factura y la impresión que le confiere {} Condiciones, impresión seleccionado!"
"@Fakturerings dato","Fakturerings dato","billing date","Rechnungsdatum","date de facturation","fatura tarihi","fecha de facturación"
"@Faktureringssprog","Faktureringssprog","billing Language","Abrechnung Sprache","facturation Langue","fatura Dili","idioma de facturación"
"@Fakturér","Fakturér","Bill","Rechnung","projet de loi","fatura","proyecto de ley"
"@Fil i pdf-format","Fil i pdf-format","File in pdf format","Datei im PDF-Format","Fichier en format pdf","pdf formatında dosya","Archivo en formato PDF"
"@Fil import","Fil import","file import","Datei-Import","importation de fichiers","dosya alma","importación de archivos"
"@Firma navn","Firma navn","Company name","Firmenname","Nom de l'entreprise","Şirket adı","nombre de compañía"
"@Firmanavn","Firmanavn","Company Name","Name des Unternehmens","Nom de l'entreprise","Firma Adı","Nombre de la empresa"
"@Fjern denne kontakt person","Fjern denne kontakt person","Remove this contact person","Entfernen Sie diesen Ansprechpartner","Supprimer cette personne de contact","Bu ilgili kişi kaldır","Eliminar a esta persona de contacto"
"@For at udnytte alle udskrivnings faciliteter, skal serveren understøtte ekstra PDF/Grafik-programmer.","For at udnytte alle udskrivnings faciliteter, skal serveren understøtte ekstra PDF/Grafik-programmer.","To take advantage of all print facilities, the server must support additional PDF / Graphics programs.","Um die Vorteile der alle Druckeinrichtungen, muss der Server zusätzliche PDF / Grafik-Programme unterstützen.","Pour profiter de toutes les installations d'impression, le serveur doit prendre en charge des programmes supplémentaires PDF / Graphiques.","Tüm yazdırma olanaklardan yararlanmak için, sunucu ek PDF / Grafik programlarını desteklemesi gerekir.","Para aprovechar las ventajas de todas las instalaciones de impresión, el servidor debe ser compatible con los programas de noticias / gráficos adicionales."
"@Forlad SALDI","Forlad SALDI","Leave BALANCES","Lassen Sie BALANCES","Laissez SOLDES","DEĞERLER bırakın","Deja SALDOS"
"@Formål:","Formål:","Purpose:","Zweck:","but:","amaç:","finalidad:"
"@Fortsæt til logind og oprettelse af 1. regnskab","Fortsæt til logind og oprettelse af 1. regnskab","Proceed to login and establishment of the first accounting","Fahren Sie mit Login und Einrichtung des ersten Rechnungs","Passez à ouvrir une session et à l'établissement de la première comptabilité","giriş ve birinci muhasebe kurulması geçin","Proceder a la conexión y establecimiento de la primera contabilidad"
"@Fortsæt","Fortsæt","continue","fortsetzen","continuer","devam etmek","continuar"
"@Forud","Forud","prior","vor","avant","önce","anterior"
"@Fra Dato","Fra Dato","By date","von Datum","depuis la date","tarihi","Fecha de"
"@Fragtmetode)","Fragtmetode)","Shipping Method)","Liefer-Methode)","Méthode d'expédition)","Nakliye Yöntemi)","Método de envío)"
"@Få tilsendt mail angående resat password","Få tilsendt mail angående resat password","Receive e-mail regarding reset password","Empfangen von E-Mail in Bezug auf Passwort zurücksetzen","Recevez un e-mail au sujet de réinitialisation","Sıfırlama parola ile ilgili e-posta almak","Recibir correo electrónico de restablecimiento de contraseña con respecto"
"@Før installation","Før installation","before installation","vor der Installation","avant l'installation","kurulumdan önce","antes de la instalación"
"@Gem data i denne rude.","Gem data i denne rude.","Save data in this pane.","Speichern von Daten in diesem Bereich.","Enregistrer les données dans ce volet.","Bu bölmede verileri kaydetmek.","Guardar los datos en este panel."
"@Gem evt. rettelser ovenfor","Gem evt. rettelser ovenfor","Save your work. corrections above","Speichern Sie Ihre Arbeit. Korrekturen, die oben","Enregistrez votre travail. corrections ci-dessus","Çalışmanızı kaydedin. yukarıdaki düzeltmeler","Guarde su trabajo. correcciones anteriores"
"@Gem rettelser","Gem rettelser","Save corrections","speichern Korrekturen","Enregistrer corrections","düzeltmeleri kaydet","guardar correcciones"
"@Gem","Gem","Save","Speichern","Sauvegarder","Kaydet","Guardar"
"@Genfakturerings Dato","Genfakturerings Dato","Genfakturerings Date","Genfakturerings Datum","Genfakturerings date","Genfakturerings tarihi","Fecha Genfakturerings"
"@Gentag SALDI-administratorens adgangskode","Gentag SALDI-administratorens adgangskode","Repeat BALANCES administrator password","Wiederholen Sie BALANCES Administrator-Passwort","Répéter SOLDES mot de passe administrateur","Tekrarlayın BORÇLAR yönetici parolası","Repita SALDOS contraseña de administrador"
"@Gentag...","Gentag...","Repeat ...","Wiederholen Sie ...","Répétez ...","Tekrarlama ...","Repetir ..."
"@Glemt adgangskode?","Glemt adgangskode?","Forgot password?","Passwort vergessen?","Mot de passe oublié?","Parolanızı unuttunuz mu?","¿Olvidó su contraseña?"
"@Godkend alt","Godkend alt","Approve all","genehmigen alle","Approuver tous","Tümünü onayla","aprobar todos"
"@Godkendt","Godkendt","approved","genehmigt","approuvé","onaylı","aprobado"
"@Gå et niveau op","Gå et niveau op","Go up one level","Gehen Sie eine Ebene nach oben","Remonter d'un niveau","bir düzey yukarı gitmek","Subir un nivel"
"@Gå til ?","Gå til ?","Go to ?","Zum?","Aller à?","git","Ir a?"
"@Gå til menuen Debitor Konti","Gå til menuen Debitor Konti","Go to the Debtor Accounts","Gehen Sie zu den Debitorenkonten","Allez dans les comptes débiteurs","Borçlu Hesaplar git","Ir a las cuentas de deudores"
"@Gå til menuen Debitor Ordrer","Gå til menuen Debitor Ordrer","Go to the Customer Orders","Gehen Sie auf die Kundenaufträge","Aller aux commandes des clients","Müşteri Siparişleri git","Ir a los pedidos de clientes"
"@Gå til menuen Debitor Rapporter","Gå til menuen Debitor Rapporter","Go to the Accounts Receivable Reports","Gehen Sie auf die Debitoren Berichte","Aller aux rapports Débiteurs","Alacak Hesapları Raporlar git","Ir a los informes de cuentas por cobrar"
"@Gå til menuen Finans Rapporter","Gå til menuen Finans Rapporter","Go to menu Financial Reports","Zum Menü Finanzberichte","Aller au menu Rapports financiers","Menü Finansal Raporlar git","Ir al menú de Reportes Financieros"
"@Gå til menuen Indstillinger","Gå til menuen Indstillinger","Go to the Settings menu","Gehen Sie zum Menü Einstellungen","Allez dans le menu Paramètres","Ayarlar menüsüne gidin","Ir al menú de configuración"
"@Gå til menuen Kassekladder","Gå til menuen Kassekladder","Go to the day books","Gehen Sie zu den Tag Bücher","Allez dans les livres de jour","gün kitaplara git","Ir a los libros diarios"
"@Gå til menuen Kontoplan","Gå til menuen Kontoplan","Go to the Account Plan","Gehen Sie auf die Account Plan","Accédez au plan de compte","Hesap Planı git","Ir al plan de cuenta"
"@Gå til menuen Kreditor Konti","Gå til menuen Kreditor Konti","Go to the Accounts Payable","Gehen Sie zu den Kreditoren","Allez dans les comptes créditeurs","Borç Hesapları git","Ir a las cuentas por pagar"
"@Gå til menuen Kreditor Ordrer","Gå til menuen Kreditor Ordrer","Go to the Creditor Orders","Gehen Sie auf die Creditor Bestellungen","Allez à l'ordre des créanciers","Alacaklı Siparişleri git","Ir a los pedidos de los acreedores"
"@Gå til menuen Kreditor Rapporter","Gå til menuen Kreditor Rapporter","Go to the Accounts Payable Reports","Gehen Sie zu den Kreditoren Berichte","Accédez aux Comptes créditeurs Rapports","Borç Hesapları Raporlar git","Ir a los reportes de cuentas por pagar"
"@Gå til menuen Produktion","Gå til menuen Produktion","Go to menu Production","Zum Menü Produktion","Aller au menu de production","Menü Üretim git","Ir al menú de Producción"
"@Gå til menuen Regnskab","Gå til menuen Regnskab","Go to the Accounts","Gehen Sie auf die Konten","Accédez aux comptes","Hesaplar git","Ir a las cuentas"
"@Gå til menuen Sikkerhedskopi","Gå til menuen Sikkerhedskopi","Go to the Backup","Gehen Sie auf die Sicherung","Allez à la sauvegarde","Yedekleme git","Ir a la copia de seguridad"
"@Gå til menuen Vare Rapporter","Gå til menuen Vare Rapporter","Go to Menu Item Reports","Zum Menüpunkt Berichte","Accédez au menu Rapports de l'article","Menü Öğesi Raporlar git","Ir al Menú Informes Elemento"
"@Gå til menuen Varemodtagelse","Gå til menuen Varemodtagelse","Go to the Goods Receipt","Gehen Sie auf die Wareneingang","Aller à l'entrée de marchandises","Ürünler Makbuz git","Ir a la entrada de mercancías"
"@Gå til menuen Varer","Gå til menuen Varer","Go to Menu Items","Zum Menüpunkte","Accédez au menu Articles","Menü Öğelerinin git","Ir a los elementos de menú"
"@Gå videre til SALDI regnskabet","Gå videre til SALDI regnskabet","Skip to BALANCES accounts","Weiter zu den BALANCES Konten","Passer aux comptes SOLDES","BORÇLAR hesaplarına atla","Saltar a los saldos de cuentas"
"@Handling:","Handling:","Action:","Aktion:","l'action:","eylem:","acción:"
"@Hjemmeside","Hjemmeside","website","Webseite","site Web","web sitesi","sitio web"
"@Hold musen over blå tekster, for at få hjælpetip.","Hold musen over blå tekster, for at få hjælpetip.","Hold your mouse over the blue texts to help tips.","Halten Sie die Maus über die blauen Texte Tipps zu helfen.","Tenez votre souris sur les textes bleus pour aider des conseils.","ipuçları yardımcı olmak için mavi metinler üzerinde fareyi tutun.","Mantenga el ratón sobre el texto azul para ayudar a los consejos."
"@Hold musen over","Hold musen over","Hover over","Bewegen Sie den Mauszeiger über","Survolez","üzerine gelin","Pase el ratón sobre"
"@Husk dem","Husk dem","Remember them","Denken sie daran, sie","Rappelez-vous les","onları hatırlamak","recordarlos"
"@Husk fremtidigt fakturerings tidspunkt","Husk fremtidigt fakturerings tidspunkt","Remember future billing time","Denken Sie daran, zukünftige Abrechnungszeit","Rappelez-vous l'avenir du temps de facturation","Gelecekteki faturalandırma zamanı hatırla","Recuerde que el tiempo futuro de facturación"
"@Hvilket sprog vil du indstille programmet til (Virker ikke endnu)","Hvilket sprog vil du indstille programmet til (Virker ikke endnu)","What language would you set the program (Does not work yet)","Welche Sprache würden Sie das Programm gesetzt (noch nicht funktioniert)","Quelle langue voulez-vous définir le programme (ne fonctionne pas encore)","Eğer programı ayarlayabilirsiniz hangi dili (henüz çalışmıyor mu)","¿Qué idioma desea configurar el programa (no funciona todavía)"
"@Hvor lang frist er der til betaling","Hvor lang frist er der til betaling","How much time is there for payment","Wie viel Zeit ist es für die Zahlung","Combien de temps est-il pour le paiement","Ödeme için ne kadar zaman var","¿Cuánto tiempo está ahí para el pago"
"@Hvordan skal der betales","Hvordan skal der betales","How to be paid","Wie bezahlt werden","Comment payer","Nasıl ödenecek","Cómo ser pagado"
"@Ialt","Ialt","Total","gesamt","total","toplam","total"
"@Ikke afsluttet","Ikke afsluttet","not completed","nicht abgeschlossen","pas achevé","tamamlanmadı","no se ha completado"
"@Ikke afsluttet. Kan stadig rettes.","Ikke afsluttet. Kan stadig rettes.","Not completed. Can still be addressed.","Nicht abgeschlossen. Kann immer noch angesprochen werden.","Non terminé. Peut encore être abordées.","tamamlanmadı. Hala ele alınabilir.","No se ha completado. Todavía puede ser abordado."
"@Indstillinger","Indstillinger","Settings","Einstellungen","Réglages","Ayarlar","ajustes"
"@Indtastning af salgs ordre poster - `Varelinier`:","Indtastning af salgs ordre poster - `Varelinier`:","Entering sales order items - `Varelinier`:","Eingeben von Kundenauftragspositionen - `Varelinier`:","Saisie des éléments de commande client - `Varelinier`:","satış sipariş öğeleri girme - `Varelinier`:","Introducción de posiciones de documento comercial - `Varelinier`:"
"@Installation fejler!","Installation fejler!","Installation fails!","Die Installation schlägt fehl!","L'installation échoue!","Kurulum başarısız!","La instalación falla!"
"@Installér","Installér","Install","installieren","installer","kurmak","instalar"
"@Institution","Institution","Institution","Institution","institution","kurum","institución"
"@Introduktion:","Introduktion:","Introducing:","Einführung:","Présentation:","Tanıtımı:","Presentación de:"
"@KREDITOR","KREDITOR","CREDITOR","GLÄUBIGER","CRÉANCIERS","ALACAKLI","ACREEDOR"
"@Kasse kladder","Kasse kladder","Cash journals","Cash-Journale","revues de trésorerie","nakit dergiler","libros de caja"
"@Kassekladde:","Kassekladde:","Journal Entry:","Journal Entry:","Journal d'entrée:","Dergi Giriş:","Entrada de diario:"
"@Kladde notat:","Kladde notat:","Draft note:","Entwurf Anmerkung:","Projet de note:","Taslak notu:","Proyecto de nota:"
"@Klik her for at oprette dit SALDI database-system","Klik her for at oprette dit SALDI database-system","Click here to create your BALANCES database system","Klicken Sie hier, um Ihre BALANCES Datenbanksystem erstellen","Cliquez ici pour créer votre système de base de données SOLDES","senin AÇIKLAMALARI veritabanı sistemi oluşturmak için buraya tıklayın","Haga clic aquí para crear su sistema de base de datos SALDOS"
"@Kol0","Kol0","Kol0","Kol0","Kol0","Kol0","Kol0"
"@Kol1","Kol1","Kol1","Kol1","KOL1","Kol1","Kol1"
"@Kol2","Kol2","Kol2","Kol2","Kol2","Kol2","Kol2"
"@Kolonne Overskrift","Kolonne Overskrift","column Header","Spaltenüberschrift","colonne en-tête","sütun Üstbilgi","columna de cabecera"
"@Kontakt info:","Kontakt info:","Contact info:","Kontakt:","Contact:","İletişim bilgileri:","Información de contacto:"
