"!SYSTEM-key :Dansk (Med prefix: @)","da:Dansk (Denmark:Danish da-DK)","en:English (United Kingdom:English en-GB)","de:Deutsch (Germany:German de-DE)","fr:Français (France:French fr-FR)","tr:Türkçe (Turkey:Turkish tr-TR)","es:Español (Spain:Spanish es-ES)"
"@Kontakt person","Kontakt person","Contact person","Ansprechpartner","personne à contacter","İlgili kişi","persona de contacto"
"@Kontakt","Kontakt","switch","Schalter","interrupteur","anahtar","conmutador"
"@Kontaktperson","Kontaktperson","contact","Kontakt","contact","temas","contacto"
"@Kontant","Kontant","cash","Bargeld","argent","nakit","efectivo"
"@Konti - Debitorer:","Konti - Debitorer:","Accounts - Debtors:","Konten - Forderungen:","Comptes débiteurs -:","Hesaplar - borçlular:","Cuentas - Títulos de crédito"
"@Konti - Kreditorer:","Konti - Kreditorer:","Accounts - Creditors:","Konten - Kreditoren:","Comptes - créanciers:","Hesaplar - Alacaklılar:","- Cuentas de Acreedores"
"@Konti","Konti","accounts","Konten","comptes","hesapları","cuentas"
"@Konto kort","Konto kort","account card","Kontokarte","compte carte","hesap kartı","tarjeta de la cuenta"
"@Konto nr.","Konto nr.","Account no.","Konto-Nr.","N ° de compte.","Hiçbir Hesap.","Nº de cuenta."
"@Konto plan","Konto plan","account plan","Account-Plan","plan de compte","hesap planı","plan de cuentas"
"@Konto saldo","Konto saldo","account balance","Kontostand","solde du compte","hesap bakiyesi","saldo de la cuenta"
"@Konto","Konto","Account","Konto","compte","hesap","cuenta"
"@Konto-kontrol:","Konto-kontrol:","Account control:","Kontensteuerung:","Contrôle de compte:","Hesap kontrolü:","el control de la cuenta:"
"@Konto-saldo","Konto-saldo","Account Balance","Kontostand","Solde du compte","hesap Bakiyesi","Saldo de la cuenta"
"@Kontonr.","Kontonr.","Account no.","Konto-Nr.","N ° de compte.","Hiçbir Hesap.","Nº de cuenta."
"@Kontrollèr Administrators Passwords","Kontrollèr Administrators Passwords","Check Administrator Passwords","Überprüfen Sie Administrator Passwörter","Vérifiez mot de passe administrateur","Yönetici Şifreleri Kontrol","Compruebe Administrador de Contraseñas"
"@Kredit","Kredit","Credit","Kredit","crédit","kredi","crédito"
"@Kreditkort","Kreditkort","Credit cards","Kreditkarten","Cartes de crédit","kredi kartları","Las tarjetas de crédito"
"@Kreditor-rapporter:","Kreditor-rapporter:","The creditor reports:","Die Gläubigerberichte:","Les rapports des créanciers:","alacaklı raporları:","Los informes de los acreedores:"
"@Kunde / Fakturering:","Kunde / Fakturering:","Customer / Billing:","Kunde / Abrechnung:","Client / Facturation:","Müşteri / Fatura:","Cliente / facturación:"
"@Kunde kategori","Kunde kategori","customer category","Kundenkategorie","catégorie de clients","müşteri kategorisi","categoría de clientes"
"@Kunde navn","Kunde navn","Company name","Firmenname","Nom de l'entreprise","Şirket adı","nombre de compañía"
"@Kunde ordre","Kunde ordre","customer order","Kundenauftrag","commande client","müşteri siparişi","pedido del cliente"
"@Kundeansvarlig","Kundeansvarlig","customer Responsible","Kunden Verantwortlich","responsable client","Sorumlu müşteri","Responsable del cliente"
"@Kunden (debitor):","Kunden (debitor):","The customer (debtor):","Der Kunde (Schuldner):","Le client (débiteur):","Müşteri (borçlu):","El cliente (deudor):"
"@Kundenr.","Kundenr.","Customer.","Kunden.","Client.","Müşteri.","Cliente."
"@Kundenr: Kan ikke rettes. Systemet styrer dette","Kundenr: Kan ikke rettes. Systemet styrer dette","Customer: Can not corrected. The system manages this","Kunde: Kann nicht korrigiert. Das System verwaltet diese","Client: Vous ne pouvez pas corriger. Le système gère ce","Müşteri: düzeltilmiş olamaz. Sistem bu yönetir","Cliente: No se puede corregir. El sistema gestiona este"
"@Kundens Email adresse","Kundens Email adresse","Customer Email","Kunden per E-Mail","client Email","Müşteri E-posta","cliente de correo electrónico"
"@Kundens hjemmeside","Kundens hjemmeside","Customer website","Kundenwebsite","site client","Müşteri web sitesi","página web del cliente"
"@Kundens referance","Kundens referance","Customer referance","Kunden referance","referance client","Müşteri referans","referance cliente"
"@Kundetype","Kundetype","customer type","Kundentyp","type de client","müşteri tipi","tipo de cliente"
"@Købs statistik","Købs statistik","purchase statistics","Einkaufsstatistiken","les statistiques d'achat","satın alma istatistikleri","estadísticas de compra"
"@LAGER","LAGER","STOCK","STOCK","STOCK","STOK","STOCK"
"@Lev. dato","Lev. dato","delivery date","Lev. Datum","Lev. Date de","Lev. Tarihi","Lev. Fecha"
"@Leverance beskrivlse","Leverance beskrivlse","delivery beskrivlse","Lieferung beskrivlse","livraison beskrivlse","teslimat beskrivlse","beskrivlse entrega"
"@Leverandørnr.","Leverandørnr.","Supplier number.","Lieferantennummer.","numéro de fournisseur.","Tedarikçi numarası.","número de proveedor."
"@Leveres til","Leveres til","Delivered to","Verfügbar für","Disponible pour","için kullanılabilir","disponible para"
"@Levering til faktura-adresse","Levering til faktura-adresse","Delivery to the invoice address","Lieferung an die Rechnungsadresse","Livraison à l'adresse de facturation","Fatura adresinize teslim","La entrega a la dirección de facturación"
"@Levering:","Levering:","Delivery:","Lieferung:","Livraison:","Teslimat:","entrega:"
"@Leverings Dato","Leverings Dato","delivery Date","Liefertermin","date de livraison","teslimat tarihi","Fecha de entrega"
"@Leverings Land","Leverings Land","delivery Country","Lieferland","Pays de livraison","teslimat Ülke","país de entrega"
"@Leverings adresse","Leverings adresse","delivery address","Lieferadresse","adresse de livraison","teslimat adresi","dirección de entrega"
"@Leverings by","Leverings by","delivery city","Lieferung Stadt","livraison ville","teslimat şehir","la ciudad la entrega"
"@Leverings postnr","Leverings postnr","delivery postcode","Lieferung Postleitzahl","livraison code postal","teslimat posta kodu","Código postal de entrega"
"@Linie ialt","Linie ialt","line total","Zeilensumme","total de la ligne","hat toplam","total de la línea"
"@Log ind","Log ind","sign in","einloggen","Connectez-vous","login","iniciar la sesión"
"@Log ud","Log ud","log out","ausloggen","Déconnexion","Oturumu","finalizar la sesión"
"@Login","Login","Log in","einloggen","Connectez-vous","login","iniciar la sesión"
"@Logind til","Logind til","Login to","Loggen Sie sich in","Connectez-vous pour","giriş yapın","Inicia sesión para"
"@Luk og gå et niveau op","Luk og gå et niveau op","Close and go up a level","Schließen Sie und ein Niveau steigen","Fermez et aller jusqu'à un niveau","Kapatın ve bir seviye yukarı gitmek","Cerrar y subir un nivel"
"@Luk og gå til hoved-menu","Luk og gå til hoved-menu","Close and go to the main menu","Schließen Sie und gehen Sie in das Hauptmenü","Fermez et allez dans le menu principal","Kapatın ve ana menüye gitmek","Cierre e ir al menú principal"
"@Mail bilag","Mail bilag","mail Annex","Mail-Anhang","courrier annexe","posta Ek","anexo electrónico"
"@Mail emne","Mail emne","mail topic","Mail Thema","Sujet mail","posta konu","tema electrónico"
"@Mail faktura:","Mail faktura:","Mail Invoice:","Mail-Rechnung:","Courrier facture:","Posta Fatura:","Factura por correo:"
"@Mail tekst","Mail tekst","mail text","Mail-Text","texte mail","posta metni","texto del correo electrónico"
"@Manual og anden hjælp finder du på SALDI-wiki","Manual og anden hjælp finder du på SALDI-wiki","Manual and other help, see BALANCES wiki","Manuelle und andere Informationen finden Sie BALANCES wiki","Manuel et d'autres informations, voir SOLDES wiki","Manuel ve diğer yardım, DEĞERLER wiki bakın","Manual y otro tipo de ayuda, ver SALDOS wiki"
"@Mobil","Mobil","Mobile phone","mobil","mobile","hareketli","móvil"
"@Modt.dato","Modt.dato","Modt.dato","Modt.dato","Modt.dato","Modt.dato","Modt.dato"
"@Modt.nr.","Modt.nr.","Modt.nr.","Modt.nr.","Modt.nr.","Modt.nr.","Modt.nr."
"@Modtager navn","Modtager navn","Receiver name","Empfänger-Name","nom du destinataire","Alıcı adı","nombre del receptor"
"@Modtagerens Email adresse","Modtagerens Email adresse","Recipient's Email","Empfänger E-Mail an","Courriel du destinataire","Alıcının E-Posta","Correo electrónico del destinatario"
"@Moms %-sats for den posterede leverance","Moms %-sats for den posterede leverance","VAT% rate for the posted delivery","MwSt% Preis für die gebuchte Lieferung","TVA taux% pour la livraison posté","haberi teslimat için KDV% oranı","IVA% para la entrega publicado"
"@Moms%","Moms%","VAT%","MwSt%","TVA%","KDV%","IVA%"
"@Momssats for ydelsen","Momssats for ydelsen","VAT rate for the service","Mehrwertsteuersatz für den Service","taux de TVA pour le service","hizmet için KDV oranı","tipo del IVA para el servicio"
"@MySQL findes.","MySQL findes.","MySQL is available.","MySQL ist verfügbar.","MySQL est disponible.","MySQL kullanılabilir.","MySQL está disponible."
"@Mængden af den aktuelle leverance.","Mængden af den aktuelle leverance.","The amount of the current supply.","Die Höhe der Stromversorgung.","Le montant de l'offre actuelle.","akım kaynağı miktarı.","La cantidad de la alimentación de corriente."
"@Navigation:","Navigation:","Navigation:","Navigation:","Navigation:","navigasyon:","navegación:"
"@Navn på en bruger, som i forvejen har tilladelse til at oprette, rette og slette databaser. ","Navn på en bruger, som i forvejen har tilladelse til at oprette, rette og slette databaser.","Name of a user who already has permission to create, edit and delete databases.","Name eines Benutzers, der bereits die Erlaubnis hat zu erstellen, zu bearbeiten und zu löschen Datenbanken.","Nom d'un utilisateur qui a déjà l'autorisation de créer, modifier et supprimer des bases de données.","Zaten veritabanları oluşturmak, düzenlemek ve silmek için izni olan bir kullanıcı adı.","Nombre de un usuario que ya tiene permiso para crear, editar y eliminar bases de datos."
"@Navn","Navn","Name","Name","nom","isim","nombre"
"@Nota:","Nota:","Nota:","Nota:","Nota:","Nota:","Nota:"
"@Noter til fragtmand","Noter til fragtmand","Notes to the carrier","Erläuterungen zur Träger","Notes sur le support","taşıyıcı Notlar","Notas para el portador"
"@Når ordren er faktureret, afmærkes feltet automatisk","Når ordren er faktureret, afmærkes feltet automatisk","When the order is billed, marked box automatically","Wenn die Bestellung in Rechnung gestellt wird, markiert Box automatisch","Lorsque la commande est facturée, boîte marquée automatiquement","Sipariş fatura edildiğinde, otomatik kutu işaretli","Cuando el pedido se factura, caja marcada de forma automática"
"@Nødvendig forberedelse:","Nødvendig forberedelse:","Necessary preparation:","Notwendige Vorbereitung:","préparation nécessaire:","Gerekli hazırlığı:","preparación necesaria:"
"@OIOUBL","OIOUBL","OIOUBL","OIOUBL","OIOUBL","OIOUBL","OIOUBL"
"@Opret Ny","Opret Ny","Create new","Neu erstellen","Créer un nouveau","Yeni oluştur","crear nuevo"
"@Opret en ny kontakt","Opret en ny kontakt","Create a new contact","Erstellen Sie einen neuen Kontakt","Créer un nouveau contact","Yeni bir kartvizit oluşturma","Crear un nuevo contacto"
"@Opret ny","Opret ny","Create new","erstellen Sie neue","Créer un nouveau","yeni oluştur","crear nueva"
"@Oprettelse af regnskab, sker senere, når du 1. gang logger ind, som SALDI-administrator.","Oprettelse af regnskab, sker senere, når du 1. gang logger ind, som SALDI-administrator.","Creating accounts, occurs later, when you first log into that BALANCES administrator.","Erstellen von Konten, tritt später, als Sie zum ersten Mal melden Sie sich, dass Administrator ausgleicht.","Création de comptes, se produit plus tard, lorsque vous vous connectez d'abord en équilibrant administrateur.","Bu yönetici BALANCES içine ilk oturum açtığınızda hesapları oluşturmak, daha sonra ortaya çıkar.","La creación de cuentas, se produce más tarde, la primera vez que inicia sesión en que los saldos administrador."
"@Ordre Dato","Ordre Dato","order Date","Bestelldatum","date de l'ordre","sipariş tarihi","Fecha fin"
"@Ordre Felt 1","Ordre Felt 1","Order Field 1","Bestellen Sie Feld 1","Ordre des champs 1","Sipariş Alan 1","Orden de los campos 1"
"@Ordre Felt 2","Ordre Felt 2","Order Field 2","Bestellen Sie Feld 2","Ordre des champs 2","Sipariş Alan 2","Orden de los campos 2"
"@Ordre Felt 3","Ordre Felt 3","Order Field 3","Bestellen Sie Feld 3","Ordre des champs 3","Sipariş Alan 3","Orden de los campos 3"
"@Ordre Felt 4","Ordre Felt 4","Order Field 4","Bestellen Sie Feld 4","Ordre des champs 4","Sipariş Alan 4","Orden de los campos 4"
"@Ordre Felt 5","Ordre Felt 5","Order Field 5","Bestellen Sie Feld 5","Ordre des champs 5","Sipariş Alan 5","Orden de los campos 5"
"@Ordre dato","Ordre dato","The order date","Die Bestelldatum","La date de commande","sipariş tarihi","La fecha de la orden"
"@Ordre nr.","Ordre nr.","Order no.","Bestell-Nr.","N ° de commande.","Sipariş no.","N.º de pedido."
"@Ordre sum","Ordre sum","The order sum","Die Auftragssumme","La somme de l'ordre","sipariş toplamı","La suma de encargo"
"@Ordreinfo:","Ordreinfo:","Order Info:","Bestell-Info:","Informations de commande:","Sipariş Bilgileri:","Información del pedido:"
"@Ordren er godkendt hvis feltet er afmærket","Ordren er godkendt hvis feltet er afmærket","The order is accepted if the field is marked","Der Auftrag wird angenommen, wenn das Feld markiert ist","La commande est acceptée si le champ est marqué","alan işaretli ise sipariş kabul edilir","El orden es aceptada si el campo está marcado"
"@Ordrer","Ordrer","orders","Aufträge","ordres","emir","pedidos"
"@Ordrer: Debitorer - `Kundeordrer`:","Ordrer: Debitorer - `Kundeordrer`:","Orders Debtors - `Kundeordrer`:","Bestellungen Schuldnern - `Kundeordrer`:","Ordres débiteurs - `Kundeordrer`:","Siparişler Borçlu - `Kundeordrer`:","Ordenes Deudores - `Kundeordrer`:"
"@Ordrer: Kreditorer - `Leverandørordrer`:","Ordrer: Kreditorer - `Leverandørordrer`:","Orders: Accounts payable - `Leverandørordrer`:","Bestellungen: Verbindlichkeiten - `Leverandørordrer`:","Ordres: Comptes créditeurs - `Leverandørordrer`:","Siparişler: Ticari borçlar - `Leverandørordrer`:","Pedidos: Cuentas por pagar - `Leverandørordrer`:"
"@PBS faktura","PBS faktura","PBS invoice","PBS Rechnung","PBS facture","PBS fatura","factura PBS"
"@PBS","PBS","PBS","PBS","PBS","PBS","PBS"
"@PDF-fil","PDF-fil","PDF file","PDF-Datei","fichier PDF","PDF dosyası","archivo PDF"
"@PRODUKTION","PRODUKTION","PRODUCTION","PRODUKTION","PRODUCTION","ÜRETİM","PRODUCCIÓN"
"@Pakken med SALDI-filer, udpakkes i et arbejdskatalog med adgang for webbesøgende.","Pakken med SALDI-filer, udpakkes i et arbejdskatalog med adgang for webbesøgende.","The package of BALANCES files are unpacked into a working directory accessible Web visitor.","Das Paket von BALANCES Dateien werden in ein Arbeitsverzeichnis zugänglich Webbesuchers entpackt.","L'ensemble des fichiers SOLDES sont décompressées dans le répertoire de travail visiteur Web accessible.","BORÇLAR dosyaların paketi çalışma dizini erişilebilir Web ziyaretçi içine unpacked edilir.","El paquete de archivos de saldos se descomprime en un directorio de trabajo visitante web accesible."
"@Password...","Password...","Password ...","Kennwort ...","Mot de passe ...","Şifre ...","Contraseña ..."
"@Pos.","Pos.","Pos.","Pos.","Pos.","Pos.","Pos."
"@Position styrer rækkefølgen af posterne","Position styrer rækkefølgen af posterne","Position controls the order of the items","Position steuert die Reihenfolge der Elemente","Position contrôle l'ordre des éléments","Pozisyon öğelerinin sırasını kontrol","Posición controla el orden de los elementos"
"@Position tildeles automatisk.","Position tildeles automatisk.","Position assigned automatically.","Position automatisch zugewiesen.","Position attribuée automatiquement.","Pozisyon otomatik olarak atanır.","Posición asigna automáticamente."
"@Post nr","Post nr","ZIP code","Beitrag Nr","poste No.","sonrası No","Nº de post"
"@Postgres findes.","Postgres findes.","Postgres found.","Postgres gefunden.","Postgres trouvé.","Postgres bulundu.","Postgres encontrados."
"@Postnr","Postnr","ZIP code","Postleitzahl","Code postal","posta kodu","código postal"
"@Pris","Pris","Price","Preis","prix","fiyat","precio"
"@Privat","Privat","Private","privat","privé","özel","privado"
"@Problem:","Problem:","Problem:","Problem:","problème:","sorun:","problema:"
"@Produktion","Produktion","Production","Herstellung","fabrication","üretim","fabricación"
"@Program sprog","Program sprog","program language","Programmsprache","langage de programmation","Program dili","lenguaje de programación"
"@På SALDI-wiki kan du læse opdaterede informationer.","På SALDI-wiki kan du læse opdaterede informationer.","On BALANCES wiki you can read updated information.","Auf BALANCES Wiki Sie aktuelle Informationen lesen können.","Sur SOLDES wiki, vous pouvez lire des informations à jour.","DENGELERİNİN sitesinde güncel bilgileri okuyabilirsiniz wiki.","En las balanzas wiki se puede leer la información actualizada."
"@På serveren skal være installeret en af databaseserverne PostgreSQL eller MySQL/MariaDB.","På serveren skal være installeret en af databaseserverne PostgreSQL eller MySQL/MariaDB.","On the server must be installed one of the database servers PostgreSQL or MySQL / MariaDB.","Auf dem Server muss eine der Datenbankserver PostgreSQL oder MySQL / MariaDB installiert werden.","Sur le serveur doit être installé l'un des serveurs PostgreSQL base de données ou MySQL / MariaDB.","sunucuda veritabanı sunucuları PostgreSQL veya MySQL / mariadb biri yüklü olmalıdır.","En el servidor se debe instalar una de las bases de datos PostgreSQL servidores o MySQL / MariaDB."
"@Rabat%","Rabat%","Discount%","Rabatt%","de réduction%","indirim%","descuento%"
"@Rabatsats i %.","Rabatsats i %.","Discount rate%.","Diskontierungssatz%.","Taux d'actualisation%.","İskonto oranı%.","tasa de descuento%."
"@Rapport for Top 100","Rapport for Top 100","Report Top 100","Bericht Top 100","Rapport Top 100","Rapor Top-100","El TOP 100"
"@Rapport for debitor Salgs statistik","Rapport for debitor Salgs statistik","Report debtor Sales Stats","Bericht Schuldner Verkaufsstatistik","Rapport débiteur Statistiques Ventes","Rapor borçlu Satış İstatistikleri","Informe deudor de venta Estadísticas"
"@Rapport for debitor konto kort","Rapport for debitor konto kort","Report for customer account cards","Bericht für Kundenkarten","Rapport pour compte client cartes","Müşteri hesap kartları için Raporu","Informe de cuentas de clientes de tarjetas"
"@Rapport for debitor konto saldo","Rapport for debitor konto saldo","Report debtor account balance","Bericht Schuldner Kontostand","Rapport solde du compte débiteur","Rapor borçlu hesap bakiyesi","Informe saldo de la cuenta del deudor"
"@Rapport for debitor åbne poster","Rapport for debitor åbne poster","Report debtor open items","Bericht Schuldner offene Posten","Rapport débiteurs éléments ouverts","Rapor borçlu açık öğeler","partidas abiertas informe de deudores"
"@Rapport for kreditor konto kort","Rapport for kreditor konto kort","Report vendor account cards","Bericht Kreditorenkonto Karten","Rapport compte du fournisseur de cartes","Rapor satıcı hesap kartları","Las libretas de cuenta del vendedor"
"@Rapport for kreditor konto saldo","Rapport for kreditor konto saldo","Report vendor account balance","Bericht Lieferantenkontostand","Rapport solde du compte du fournisseur","Rapor satıcı hesap bakiyesi","Informe del balance de cuenta de proveedor"
"@Rapport for kreditor købs statistik","Rapport for kreditor købs statistik","Report creditor purchase statistics","Bericht Gläubiger Einkaufsstatistiken","Rapport des statistiques d'achat des créanciers","Rapor alacaklı alım istatistikleri","Informe de estadísticas de compra acreedor"
"@Rapport for kreditor åbne poster","Rapport for kreditor åbne poster","Report vendor open items","Bericht Anbieter von offenen Posten","Rapport fournisseur éléments ouverts","Rapor satıcı açık öğeler","partidas abiertas informe de proveedores"
"@Rapporter","Rapporter","reports","Berichte","rapports","raporlar","informes"
"@Regnskab","Regnskab","accounting","Buchhaltung","comptabilité","muhasebe","contabilidad"
"@Regnskab...","Regnskab...","Accounting ...","Buchhaltung ...","Comptabilité ...","Muhasebe ...","Contabilidad ..."
"@Regnskab: ","Regnskab:","accounting:","Buchhaltung:","comptable:","muhasebe:","contable:"
"@SALDI-administratorens adgangskode","SALDI-administratorens adgangskode","BALANCES administrator password","BALANCES Administrator-Passwort","mot de passe administrateur de SOLDES","BORÇLAR yönetici parolası","contraseña de administrador SALDOS"
"@SALDI-administratorens brugernavn","SALDI-administratorens brugernavn","BALANCES administrator username","BALANCES Administrator-Benutzernamen","administrateur SOLDES nom d'utilisateur","BORÇLAR yönetici kullanıcı adı","nombre de usuario administrador SALDOS"
"@SHIFT Tab-tast","SHIFT Tab-tast","SHIFT Tab key","SHIFT Tab-Taste","SHIFT touche Tab","SHIFT Tab tuşuna","SHIFT tecla Tab"
"@SLET","SLET","CLEAR","CLEAR","EFFACER","SİL","CLARO"
"@SYSTEM","SYSTEM","SYSTEM","SYSTEM","SYSTÈME","SİSTEM","SISTEMA"
"@Saldo:","Saldo:","balance:","Bilanz:","équilibre:","denge:","equilibrio:"
"@Salgs ordre - Status","Salgs ordre - Status","Sales order - Status","Kundenauftrag - Status","Pour les ventes - Statut","Satış sipariş - Durum","pedido de cliente - Estado"
"@Salgs statistik","Salgs statistik","sales statistics","Verkaufsstatistik","statistiques de ventes","satış istatistikleri","estadísticas de ventas"
