"!SYSTEM-key :Dansk (Med prefix: @)","da:Dansk (Denmark:Danish da-DK)","en:English (United Kingdom:English en-GB)","de:Deutsch (Germany:German de-DE)","fr:Français (France:French fr-FR)","tr:Türkçe (Turkey:Turkish tr-TR)","es:Español (Spain:Spanish es-ES)"
"@Se hvordan i installeringsvejledningen INSTALLATION.txt.","Se hvordan i installeringsvejledningen INSTALLATION.txt.","See how in the installation instructions INSTALLATION.txt.","Sehen Sie, wie in der Installationsanleitung Installation.txt.","Voyez comment dans la notice d'installation installation.txt.","nasıl kurulum talimatları INSTALLATION.txt görün.","Ver cómo en el INSTALLATION.txt instrucciones de instalación."
"@Se mere på","Se mere på","Look more at","Mehr unter","Voir plus à","Daha fazla görün","Ver más en"
"@Send faktura med mail","Send faktura med mail","Send invoice by mail","Senden Rechnung per Post","Envoyer facture par la poste","posta ile fatura gönder","Enviará la factura por correo"
"@Sikkerheds kopi","Sikkerheds kopi","security copy","Sicherheitskopie","copie de sécurité","güvenlik kopyası","copia de seguridad"
"@Skrives der `d` eller `k`, vil det efterfølgende nummer blive tolket som et Debitor konto-nummer eller et Kreditor konto-nummer.","Skrives der `d` eller `k`, vil det efterfølgende nummer blive tolket som et Debitor konto-nummer eller et Kreditor konto-nummer.","Is written `d` or` K +, the next number will be interpreted as a debtor account number or any creditor account number.","Ist geschrieben 'd' or` K +, wird die nächste Nummer als Schuldner Kontonummer interpretiert werden oder jeder Gläubiger Kontonummer.","Est écrit `d` or` K +, le prochain numéro sera interprété comme un numéro de compte débiteur ou tout numéro de compte du créancier.","`D` or` K + yazılır, bir sonraki sayı borçlu hesap numarası ya da herhangi bir alacaklı hesap numarası olarak yorumlanacaktır.","Está escrito `d` o` K +, el siguiente número será interpretado como un número de cuenta del deudor o cualquier número de cuenta del acreedor."
"@Slet indhold i alle filter-felter","Slet indhold i alle filter-felter","Delete content in all filter fields","Löschen Inhalt in allen Filterfelder","Supprimer le contenu dans tous les champs de filtre","Tüm filtre alanlarındaki içeriği silmek","Eliminar el contenido en todos los campos de filtro"
"@Slet posten","Slet posten","Delete the entry","Löschen Sie den Eintrag","Supprimez l'entrée","girişini silme","Eliminar la entrada"
"@Slet","Slet","Delete","löschen","effacer","silmek","borrar"
"@Spring til hoved-menu","Spring til hoved-menu","Skip to main menu","Zum Hauptmenü","Aller au menu principal","Ana menüye atla","Saltar al menú principal"
"@Sproget som skal benyttes på faktura udskrifter","Sproget som skal benyttes på faktura udskrifter","The language to be used on the invoice prints","Die Sprache auf der Rechnung zum Drucken verwendet werden","La langue à utiliser sur les impressions de factures","Dil fatura baskılar kullanılmak üzere","El idioma que se utiliza en las impresiones de facturas"
"@Sted","Sted","place","Platz","place","yer","lugar"
"@Straks","Straks","Immediately","sofort","immédiatement","hemen","inmediatamente"
"@Supplerende oplysning","Supplerende oplysning","additional information","weitere Informationen","des informations supplémentaires","ek bilgi","información adicional"
"@Systemet kontrollerer om mappen er skrivbar","Systemet kontrollerer om mappen er skrivbar","The system checks whether the directory is writable","Das System prüft, ob das Verzeichnis beschreibbar ist","Le système vérifie si le répertoire est inscriptible","Sistem dizini yazılabilir olup olmadığını denetler","El sistema comprueba si el directorio se puede escribir"
"@Systemet kontrollerer om modulet er tilgængeligt","Systemet kontrollerer om modulet er tilgængeligt","The system checks whether the module is available","Das System prüft, ob das Modul zur Verfügung steht","Le système vérifie si le module est disponible","sistem modülü mevcut olup olmadığını denetler","El sistema verifica si el módulo está disponible"
"@Sælger","Sælger","Seller","Verkäufer","vendeur","satıcı","vendedor"
"@Sælgers afdeling","Sælgers afdeling","Seller department","Verkäufer Abteilung","département Vendeur","Satıcı bölümü","departamento vendedor"
"@Sælgers referance","Sælgers referance","Seller referance","Verkäufer referance","Vendeur referance","Satıcı referans","referance vendedor"
"@Søg efter...","Søg efter...","Search for...","Suche nach ...","Rechercher ...","ara ...","Buscar ..."
"@Søg en anden","Søg en anden","Search another","suchen Sie ein anderes","Rechercher une autre","başka ara","Buscar otro"
"@Søg","Søg","search","Suche","recherche","arama","búsqueda"
"@Sørg for at der er skriveadgang for Webbrugere, til katalogerne","Sørg for at der er skriveadgang for Webbrugere, til katalogerne","Make sure there is write access for Web users, for catalogs","Stellen Sie sicher, dass es den Schreibzugriff für Web-Benutzer, für Kataloge","Assurez-vous qu'il ya un accès en écriture pour les utilisateurs Web, pour les catalogues","Make Web kullanıcıları için yazma erişim katalogları için, olduğundan emin","Asegúrese de que no hay acceso de escritura para los usuarios de la Web, para los catálogos"
"@TIP:","TIP:","TIP:","TIPP:","ASTUCE:","İPUCU:","TIP:"
"@Tab-tast","Tab-tast","Tab key","Tab-Taste","touche Tab","Tab tuşu","tecla de tabulación"
"@Tegn en hotline-aftale, så kan du ringe eller sende en e-mail og få hurtigt svar på spørgsmål om brugen af SALDI.","Tegn en hotline-aftale, så kan du ringe eller sende en e-mail og få hurtigt svar på spørgsmål om brugen af SALDI.","Draw a hotline agreement, then you can call or send an e-mail and get quick answers to questions about the use of BALANCES.","Zeichnen Sie eine Hotline Vereinbarung, dann können Sie anrufen oder eine E-Mail senden und erhalten schnelle Antworten auf Fragen über die Verwendung von BALANCES.","Dessinez un accord de hotline, alors vous pouvez appeler ou envoyer un e-mail et obtenir des réponses rapides à des questions sur l'utilisation de SOLDES.","Bir telefon hattı anlaşması çizin, o zaman arayabilir ya da e-posta göndermek ve DENGELERİNİN kullanımıyla ilgili sorulara hızlı cevap alabilirsiniz.","Dibujar una línea directa de acuerdo, entonces se puede llamar o enviar un correo electrónico y obtener respuestas rápidas a las preguntas sobre el uso de saldos."
"@Tegnsæt","Tegnsæt","Encoding","Codierung","codage","kodlama","codificación"
"@Telefon","Telefon","Telephone","Telefon","téléphone","telefon","teléfono"
"@Telefon(er)","Telefon(er)","Telephone (s)","Telefon (e)","Téléphone (s)","Telefon (lar)","Teléfono (s)"
"@The PDF Toolkit: flette pdf-baggrund med side.","The PDF Toolkit: flette pdf-baggrund med side.","The PDF Toolkit: merge PDF background page.","Das PDF-Toolkit: PDF Hintergrundseite verschmelzen.","Le PDF Toolkit: merge PDF de fond de page.","PDF Toolkit: PDF arka plan sayfası birleştirme.","El kit de herramientas de PDF: PDF fusionar página de fondo."
"@Tip:","Tip:","Tip:","Tipp:","Astuce:","İpucu:","Consejo:"
"@Top 100","Top 100","Top 100","Top 100","Top 100","Top-100","Top 100"
"@Udfyld Felt 1","Udfyld Felt 1","Complete Field 1","Komplette Feld 1","Complete Champ 1","Komple Tarla 1","El campo completo 1"
"@Udfyld Felt 2","Udfyld Felt 2","Complete Field 2","Komplette Feld 2","Complete Champ 2","Komple Alan 2","El campo 2 completa"
"@Udfyld Felt 3","Udfyld Felt 3","Complete Field 3","Komplette Feld 3","Complete Champ 3","Komple Alan 3","El campo 3 completa"
"@Udfyld Felt 4","Udfyld Felt 4","Fill Field 4","Füllen Sie Feld 4","Remplissez Champ 4","Alan 4 Dolgu","Rellene el campo 4"
"@Udfyld Felt 5","Udfyld Felt 5","Fill in Block 5","Füllen Sie Block 5","Remplissez le bloc 5","Blok doldurun 5","Llene en el bloque 5"
"@Udfyld...","Udfyld...","Fill ...","Füllen Sie ...","Remplissez ...","Dolgu ...","Llenar ..."
"@Udskriv til","Udskriv til","Print to","drucken auf","Imprimer à","Yazdır","imprimir en"
"@Udskriv","Udskriv","Print","drucken","imprimer","baskı","impresión"
"@Valuta som ordren skal benytte","Valuta som ordren skal benytte","Currency as the order to use","Sie Währung als zu verwenden,","Devise que l'ordre d'utiliser","kullanmak için yabancı para","Moneda que el fin de utilizar"
"@Valuta","Valuta","currency","Währung","monnaie","para","moneda"
"@Vare modtagelse","Vare modtagelse","receipt of goods","Wareneingang","réception des marchandises","malların alınmasından","recepción de los bienes"
"@Varenr","Varenr","Item no","Artikel","article","madde","artículo"
"@Varenummer hentes fra vareregistret.","Varenummer hentes fra vareregistret.","Item number retrieved from the trade register.","Artikelnummer aus dem Handelsregister abgerufen werden.","Numéro d'objet récupéré à partir du registre du commerce.","Ürün numarası ticaret siciline alınan.","Número de artículo recuperada del registro mercantil."
"@Vareopslag","Vareopslag","Item Lookup","Artikel Lookup","Point de recherche","Ürün Arama","Operaciones de búsqueda de artículos"
"@Varer","Varer","goods","Waren","marchandises","mal","bienes"
"@Verificering af ovenstående adgangskode","Verificering af ovenstående adgangskode","Verification of the above password","Die Überprüfung des Passwortes","Vérification du mot de passe ci-dessus","Yukarıdaki şifre doğrulama","La verificación de la contraseña anterior,"
"@Vis forrige","Vis forrige","View previous","vorheriges","voir le précédent","önceki görüntüle","Ver anterior"
"@Vis næste","Vis næste","Show next","Zeige nächste","Afficher suivant","Bir sonraki göster","Mostrar siguiente"
"@Vor ref.","Vor ref.","Our ref.","Unsere ref.","Notre ref.","Bizim ref.","Nuestra referencia."
"@Vor referance","Vor referance","our referance","unsere referance","notre referance","bizim referans","nuestra referance"
"@Vælg !","Vælg !","Choose !","Wählen Sie!","Choisissez!","Seçin!","Elegir!"
"@Vælg den databaseserver type, du ønsker at bruge.","Vælg den databaseserver type, du ønsker at bruge.","Select the database server type you want to use.","Wählen Sie die Datenbank-Server-Typ Sie verwenden möchten.","Sélectionnez le type de serveur de base de données que vous souhaitez utiliser.","Kullanmak istediğiniz veritabanı sunucusu türünü seçin.","Seleccione el tipo de servidor de base de datos que desea utilizar."
"@Vælg det tegnsæt du ønsker at bruge. Nyere versioner af PostgreSQL fungerer kun med UTF8","Vælg det tegnsæt du ønsker at bruge. Nyere versioner af PostgreSQL fungerer kun med UTF8","Select the character you want to use. Recent versions of PostgreSQL will only work with UTF8","Wählen Sie das Zeichen, das Sie verwenden möchten. Neuere Versionen von PostgreSQL nur mit UTF8 arbeiten","Sélectionnez le caractère que vous souhaitez utiliser. Les versions récentes de PostgreSQL ne fonctionne qu'avec UTF8","Kullanmak istediğiniz karakteri seçin. PostgreSQL'in son sürümleri sadece UTF8 ile çalışacak","Seleccione el carácter que desea utilizar. Las versiones recientes de PostgreSQL sólo funcionarán con UTF8"
"@Vælg hvilken gruppe kunden tilhører","Vælg hvilken gruppe kunden tilhører","Choose which group the customer belongs","Wählen Sie, welcher Gruppe der Kunde angehört,","Choisissez quel groupe appartient le client","Müşteri ait olduğu grup seçin","Elige a qué grupo pertenece el cliente"
"@Vælg på hvilken måde skal dokumentet udskrives, gemmes eller sendes.","Vælg på hvilken måde skal dokumentet udskrives, gemmes eller sendes.","Choose the way in which the document should be printed, stored or sent.","Wählen Sie die Art, in der das Dokument gedruckt werden soll, gespeichert oder gesendet werden.","Choisissez la manière dont le document doit être imprimé, stocké ou envoyé.","belge, basılı saklanabilir veya gönderilmesi gerekmektedir biçimini seçin.","Elige la forma en que el documento se debe imprimir, almacenar o enviar."
"@Værd at prøve:","Værd at prøve:","Worth a try:","Einen Versuch wert:","La peine d'essayer:","Bir cami:","Vale la pena probarlo:"
"@Vært:","Vært:","Host:","host:","hôte:","host:","host:"
"@WIKI med manual","WIKI med manual","WIKI with manual","WIKI mit manueller","WIKI avec le manuel","manuel WIKI","WIKI con manual"
"@Ydelser / Produkter på salgsordren.","Ydelser / Produkter på salgsordren.","Services / Products in the sales order.","Dienstleistungen / Produkte im Kundenauftrag.","Services / Produits dans l'ordre de vente.","Hizmetler / Satış amacıyla ürünler.","Servicios / Productos en el pedido de cliente."
"@Ydelser / Produkter:","Ydelser / Produkter:","Services / Products:","Leistungen / Produkte:","Services / Produits:","Hizmetler / Ürünler:","Servicios / Productos:"
"@at en linje skal bogføres direkte modsat af, hvad der står i kassekladden,","at en linje skal bogføres direkte modsat af, hvad der står i kassekladden,","a line to be posted directly opposite of what it says in the journal,","eine Linie, direkt gegenüber von gebucht werden, was heißt es in der Zeitschrift,","une ligne qui sera affichée directement en face de ce qu'il dit dans le journal,","Bir çizgi, o dergide ne diyor tam karşısında asılacak","una línea que se contabiliza directamente opuesto de lo que dice en la revista,"
"@eller","eller","or","oder","ou","veya","o"
"@email","email","email","E-Mail","email","E-posta","correo electrónico"
"@er nødvendig for at flette udskrift med Logo.","er nødvendig for at flette udskrift med Logo.","needed to merge print with Logo.","benötigte Druck mit Logo zu verschmelzen.","nécessaire pour fusionner avec le logo imprimé.","Logo baskı birleştirmek gerekiyordu.","necesaria para combinar con el logotipo de impresión."
"@evt. forsendelses dato","evt. forsendelses dato","possibly. shipping date","möglicherweise. Versanddatum","éventuellement. date d'expédition","muhtemelen. tarih nakliye","posiblemente. fecha de envío"
"@f.eks. Rekvisitions NR","f.eks. Rekvisitions NR","eg. requisition NR","zB. Anforderung NR","ex. réquisition NR","örneğin. talep NR","por ejemplo. requisición NR"
"@felter skal udfyldes og kontrolleres.","felter skal udfyldes og kontrolleres.","fields must be completed and checked.","Felder müssen ausgefüllt und geprüft werden.","les champs doivent être remplis et vérifiés.","alanların doldurulması ve kontrol edilmelidir.","campos deben ser completados y revisados."
"@for at kunne udskrive.","for at kunne udskrive.","in order to print.","um zu drucken.","afin d'imprimer.","yazdırmak amacıyla.","con el fin de imprimir."
"@hash installeret.","hash installeret.","hash installed.","Hash installiert.","hachage installé.","Yüklü karma.","hash de instalado."
"@hvis sproget ikke er dansk","hvis sproget ikke er dansk","if the language is not Danish","wenn die Sprache nicht Danish","si la langue est pas le danois","dil Danca değilse","Si el idioma no es el danés"
"@hvor "connect.php" skal oprettes.","hvor "connect.php" skal oprettes.","where "connect.php" should be created.","wo "connect.php" geschaffen werden.","où "connect.php" devrait être créé.","burada "connect.php" oluşturulmalıdır.","que se debe crear "connect.php"."
"@kun erhverv","kun erhverv","only business","nur Unternehmen","seule entreprise","sadece iş","único negocio"
"@mcrypt installeret.","mcrypt installeret.","mcrypt installed.","mcrypt installiert.","mcrypt installé.","mcrypt yüklü.","mcrypt instalado."
"@skal understøtte modulerne: mcrypt og hash, som benyttes til at håndtere passwords sikkert.","skal understøtte modulerne: mcrypt og hash, som benyttes til at håndtere passwords sikkert.","must support modules: mcrypt and the hash which is used to manage secure passwords.","mcrypt und den Hash, die sichere Passwörter zu verwalten verwendet wird: muss Module unterstützen.","doit prendre en charge les modules: mcrypt et le hachage qui est utilisé pour gérer les mots de passe sécurisés.","mcrypt ve güvenli şifreler yönetmek için kullanılan karma: modüller desteklemesi gerekir.","debe ser compatible con los módulos: mcrypt y el hash que se utiliza para gestionar contraseñas seguras."
"@som brugernavn og med den valgte adgangskode","som brugernavn og med den valgte adgangskode","as username and your chosen password","als Benutzernamen und Ihr gewähltes Passwort","comme nom d'utilisateur et votre mot de passe choisi","kullanıcı adı ve seçtiğiniz şifre olarak","como nombre de usuario y la contraseña elegida"
"@som regnskab,","som regnskab,","such as accounting,","wie Buchhaltung,","tels que la comptabilité,","muhasebe gibi,","tales como contabilidad,"
"@springer til forrige felt.","springer til forrige felt.","skips to the previous field.","das vorherige Feld springt an.","saute au champ précédent.","Bir önceki alana atlar.","salta al campo anterior."
"@springer til næste felt.","springer til næste felt.","skips to the next field.","springt zum nächsten Feld.","saute au champ suivant.","Bir sonraki alana atlar.","salta al siguiente campo."
"@så får du hjælpetekster og gode tips.","så får du hjælpetekster og gode tips.","then you get help texts and tips.","dann Sie Hilfetexte und Tipps bekommen.","alors vous obtenez des textes d'aide et des conseils.","o zaman yardım metinlerini ve ipuçları.","entonces se obtiene textos y mensajes de ayuda."
"@så får du hjælpetekster og tips.","så får du hjælpetekster og tips.","then you get help texts and tips.","dann Sie Hilfetexte und Tipps bekommen.","alors vous obtenez des textes d'aide et des conseils.","o zaman yardım metinlerini ve ipuçları.","entonces se obtiene textos y mensajes de ayuda."
"@så kan man blot sætte minustegn foran beløbet. På den måde bytter kontonumrene i felterne debet og kredit plads, og beløbet bliver igen positivt.","så kan man blot sætte minustegn foran beløbet. På den måde bytter kontonumrene i felterne debet og kredit plads, og beløbet bliver igen positivt.","then you can just put minus signs in front of the amount. That way exchange account numbers in the boxes debit and credit space, and the amount is again positive.","dann können Sie nur von der Menge setzen Minuszeichen vor. Auf diese Weise tauschen Kontonummern in den Feldern belasten und Kredit Raum, und die Menge ist wieder positiv.","alors vous pouvez simplement mettre le signe moins devant le montant. Que les numéros de compte d'échange de cours dans les boîtes de débit et de l'espace de crédit, et le montant est à nouveau positive.","o zaman sadece miktarı önüne eksi işaretlerini koyabilirsiniz. Kutularda bu şekilde değişim hesap numaraları borç ve kredi alan ve miktarı yine pozitiftir.","a continuación, puedes poner signos menos frente a la cantidad. Que los números de cuenta intercambio manera en las cajas de débito y de crédito espacio, y la cantidad es más positivo."
"@u/m (uden moms) kan benyttes til at bogføre beløb uden moms på konti, der har en momssats tilknyttet.","u/m (uden moms) kan benyttes til at bogføre beløb uden moms på konti, der har en momssats tilknyttet.","u / m (without VAT) can be used to post the amount without VAT on accounts that have a VAT rate associated.","u / m (ohne Mehrwertsteuer) können verwendet werden, um den Betrag ohne Mehrwertsteuer auf Konten zu veröffentlichen, die eine Mehrwertsteuersatz zugeordnet.","u / m (sans TVA) peut être utilisé pour afficher le montant sans TVA sur les comptes qui ont un taux de TVA associé.","u / m (KDV'siz) ilişkili bir KDV oranına sahip hesaplarda KDV hariç tutarı göndermek için kullanılabilir.","u / m (sin IVA) se puede utilizar para publicar la cantidad no incluye el IVA en las cuentas que tienen un tipo de IVA asociado."
"@u/m","u/m","u / ml","u / ml","u / ml","U / ml","u / ml"
"@um. (uden moms) kan benyttes til at bogføre beløb uden moms på konti, der har en momssats tilknyttet.","um. (uden moms) kan benyttes til at bogføre beløb uden moms på konti, der har en momssats tilknyttet.","um. (Without VAT) can be used to post the amount without VAT on accounts that have a VAT rate associated.","mgr; m. (Ohne MwSt) kann verwendet werden, um den Betrag ohne Mehrwertsteuer auf Konten zu veröffentlichen, die eine Mehrwertsteuersatz zugeordnet.","um. (Sans TVA) peut être utilisé pour afficher le montant sans TVA sur les comptes qui ont un taux de TVA associé.","um. (Vergisiz) ilişkili bir KDV oranına sahip hesaplarda KDV hariç tutarı göndermek için kullanılabilir.","um. (Sin IVA) se puede utilizar para publicar la cantidad no incluye el IVA en las cuentas que tienen un tipo de IVA asociado."
"@um.","um.","um.","mgr; m.","um.","um.","um."
"@virker også. ","virker også.","also works.","auch funktioniert.","fonctionne également.","da çalışır.","también funciona."
"@Åbne poster","Åbne poster","open items","offene Posten","articles ouverts","açık öğeler","partidas abiertas"
"@Ønsket adgangskode for SALDI-administratoren af dit SALDI-system","Ønsket adgangskode for SALDI-administratoren af dit SALDI-system","Desired password BALANCES administrator of your BALANCES system","Gewünschtes Passwort BALANCES Administrator Ihres BALANCES System","SOLDES de mot de passe souhaité administrateur de votre système SOLDES","senin AÇIKLAMALARI sistemin istenen şifre AÇIKLAMALARI yönetici","SALDOS deseada administrador de contraseñas de su sistema SALDOS"
"@Ønsket navn på din SALDI-administratorkonto til dit SALDI-system. F.eks.: [saldi-admin]","Ønsket navn på din SALDI-administratorkonto til dit SALDI-system. F.eks.: [saldi-admin]","Desired name of your BALANCES-administrator account for your BALANCES system. Eg .: [balances Manager]","Wunsch Name Ihres BALANCES-Administratorkonto für Ihre BALANCES System. Zum Beispiel:. [Salden Manager]","nom désiré de votre compte SOLDES-administrateur de votre système SOLDES. Ex.: [Soldes Manager]","senin AÇIKLAMALARI sistemi için AÇIKLAMALARI-yönetici hesabının istenen isim. Ör:. [Dengeler Müdürü]","nombre deseado de su cuenta SALDOS-administrador de su sistema de contrapesos. Por ejemplo:. [Saldos Administrador]"
"@Ønsket navn på din hoveddatabase for SALDI. F.eks.: [saldi-db]","Ønsket navn på din hoveddatabase for SALDI. F.eks.: [saldi-db]","Desired name of your master database BALANCES. Eg .: [balances-db]","Wunsch Namen Ihrer Master-Datenbank ausgleicht. Zum Beispiel:. [Salden-db]","nom désiré de vos SOLDES base de données master. Ex.: [Balances-db]","senin ana veritabanı DENGELERİNİN istenen isim. Ör:. [Dengeler-db]","nombre deseado de los saldos de su base de datos maestra. Por ejemplo:. [Saldos-db]"
